,_unit_id,_golden,_unit_state,_trusted_judgments,_last_judgment_at,birthplace,birthplace:confidence,date_of_birth,date_of_birth:confidence,race_ethnicity,race_ethnicity:confidence,religion,religion:confidence,sexual_orientation,sexual_orientation:confidence,year_of_award,year_of_award:confidence,award,biourl,birthplace_gold,date_of_birth_gold,movie,person,race_ethnicity_gold,religion_gold,sexual_orientation_gold,year_of_award_gold
189,670454542,False,finalized,3,2/10/15 1:51,Mexico,1.0,21-Apr-15,1.0,Hispanic,1.0,Na,1.0,Straight,1.0,1953,1.0,Best Supporting Actor,http://www.nndb.com/people/228/000032132/,,,Viva Zapata!,Anthony Quinn,,,,
193,670454546,False,finalized,3,2/10/15 3:58,Mexico,1.0,21-Apr-15,1.0,Hispanic,1.0,Na,1.0,Straight,1.0,1957,1.0,Best Supporting Actor,http://www.nndb.com/people/228/000032132/,,,Lust for Life,Anthony Quinn,,,,
196,670454549,False,finalized,3,2/10/15 2:03,Wales,1.0,30-May-12,1.0,White,1.0,Na,1.0,Na,1.0,1960,1.0,Best Supporting Actor,http://www.nndb.com/people/120/000063928/,,,Ben-Hur,Hugh Griffith,,,,
197,670454550,False,finalized,3,2/10/15 2:15,England,1.0,16-Apr-21,1.0,White,1.0,Na,1.0,Straight,1.0,1961,1.0,Best Supporting Actor,http://www.nndb.com/people/810/000022744/,,,Spartacus,Peter Ustinov,,,,
201,670454554,False,finalized,3,2/10/15 1:51,England,1.0,16-Apr-21,1.0,White,1.0,Na,1.0,Straight,1.0,1965,1.0,Best Supporting Actor,http://www.nndb.com/people/810/000022744/,,,Topkapi,Peter Ustinov,,,,
207,670454560,False,finalized,3,2/10/15 1:48,England,1.0,22-Feb-08,1.0,White,1.0,Na,1.0,Straight,1.0,1971,1.0,Best Supporting Actor,http://www.nndb.com/people/701/000030611/,,,Ryan's Daughter,John Mills,,,,
210,670454563,False,finalized,3,2/10/15 2:07,Romania,1.0,22-Sep-1902,1.0,White,1.0,Na,1.0,Straight,0.6667,1974,1.0,Best Supporting Actor,http://www.nndb.com/people/686/000042560/,,,The Paper Chase,John Houseman,,,,
218,670454571,False,finalized,3,2/10/15 2:07,England,0.6667,14-Apr-04,1.0,White,1.0,Na,1.0,Gay,1.0,1982,1.0,Best Supporting Actor,http://www.nndb.com/people/589/000033490/,,,Arthur,John Gielgud,,,,
221,670454574,False,finalized,3,2/10/15 1:51,Cambodia,1.0,22-Mar-40,1.0,Asian,1.0,Buddhist,1.0,Straight,1.0,1985,1.0,Best Supporting Actor,http://www.nndb.com/people/093/000063901/,,,The Killing Fields,Haing S. Ngor,,,,
223,670454576,False,finalized,3,2/10/15 1:55,England,1.0,14-Mar-33,1.0,White,1.0,Na,1.0,Straight,1.0,1987,1.0,Best Supporting Actor,http://www.nndb.com/people/754/000022688/,,,Hannah and Her Sisters,Michael Caine,,,,
224,670454577,False,finalized,3,2/10/15 3:50,Scotland,1.0,25-Aug-30,1.0,White,1.0,Roman Catholic,1.0,Straight,1.0,1988,1.0,Best Supporting Actor,http://www.nndb.com/people/881/000022815/,,,The Untouchables,Sean Connery,,,,
236,670454589,False,finalized,3,2/10/15 2:12,England,1.0,14-Mar-33,1.0,White,1.0,Na,1.0,Straight,1.0,2000,1.0,Best Supporting Actor,http://www.nndb.com/people/754/000022688/,,,The Cider House Rules,Michael Caine,,,,
237,670454590,False,finalized,3,2/10/15 2:04,Puerto Rico,1.0,19-Feb-67,1.0,Hispanic,1.0,Na,1.0,Straight,1.0,2001,1.0,Best Supporting Actor,http://www.nndb.com/people/087/000026009/,,,Traffic,Benicio Del Toro,,,,
238,670454591,False,finalized,3,2/10/15 2:05,England,1.0,24-May-49,1.0,White,1.0,Na,1.0,Straight,1.0,2002,1.0,Best Supporting Actor,http://www.nndb.com/people/092/000063900/,,,Iris,Jim Broadbent,,,,
244,670454597,False,finalized,3,2/10/15 3:50,Canary Islands,1.0,1-Mar-69,1.0,Hispanic,1.0,Na,1.0,Straight,1.0,2008,1.0,Best Supporting Actor,http://www.nndb.com/people/733/000109406/,,,No Country for Old Men,Javier Bardem,,,,
245,670454598,False,finalized,3,2/10/15 1:59,Australia,1.0,4-Apr-79,1.0,White,1.0,Na,1.0,Straight,1.0,2009,1.0,Best Supporting Actor,http://www.nndb.com/people/204/000029117/,,,The Dark Knight,Heath Ledger,,,,
247,670454600,False,finalized,3,2/10/15 1:59,Wales,1.0,30-Jan-74,1.0,White,1.0,Na,1.0,Straight,1.0,2011,1.0,Best Supporting Actor,http://www.nndb.com/people/877/000031784/,,,The Fighter,Christian Bale,,,,
248,670454601,False,finalized,3,2/10/15 1:57,Canada,1.0,13-Dec-29,1.0,White,1.0,Na,1.0,Straight,1.0,2012,1.0,Best Supporting Actor,http://www.nndb.com/people/316/000023247/,,,Beginning,Christopher Plummer,,,,
252,670454605,False,finalized,3,2/10/15 1:51,Canada,1.0,8-Apr-1892,1.0,White,1.0,Na,1.0,Straight,1.0,1930,1.0,Best Actress,http://www.nndb.com/people/683/000042557/,,,Coquette,Mary Pickford,,,,
253,670454606,False,finalized,3,2/10/15 2:03,Canada,1.0,10-Aug-1902,1.0,White,1.0,Na,1.0,Straight,1.0,1930,1.0,Best Actress,http://www.nndb.com/people/813/000063624/,,,The Divorcee,Norma Shearer,,,,
254,670454607,False,finalized,3,2/10/15 2:05,Canada,1.0,2-Nov-1868,1.0,White,1.0,Na,1.0,Straight,1.0,1931,1.0,Best Actress,http://www.nndb.com/people/814/000063625/,,,Min and Bill,Marie Dressler,,,,
257,670454610,False,finalized,3,2/10/15 1:59,France,1.0,13-Sep-1903,1.0,White,1.0,Na,1.0,Straight,1.0,1935,1.0,Best Actress,http://www.nndb.com/people/935/000043806/,,,It Happened One Night,Claudette Colbert,,,,
259,670454612,False,finalized,3,2/10/15 2:11,Germany,1.0,12-Jan-10,1.0,White,1.0,Jewish,1.0,Straight,1.0,1937,1.0,Best Actress,http://www.nndb.com/people/796/000030706/,,,The Great Ziegfeld,Luise Rainer,,,,
260,670454613,False,finalized,3,2/10/15 3:58,Germany,1.0,12-Jan-10,1.0,White,1.0,Jewish,1.0,Straight,1.0,1938,1.0,Best Actress,http://www.nndb.com/people/796/000030706/,,,The Good Earth,Luise Rainer,,,,
262,670454615,False,finalized,3,2/10/15 2:29,India,1.0,5-Nov-13,1.0,White,1.0,Roman Catholic,1.0,Straight,1.0,1940,1.0,Best Actress,http://www.nndb.com/people/470/000022404/,,,Gone with the Wind,Vivien Leigh,,,,
264,670454617,False,finalized,3,2/10/15 4:07,Japan,1.0,22-Oct-17,1.0,White,1.0,Na,1.0,Straight,1.0,1940,1.0,Best Actress,http://www.nndb.com/people/487/000026409/,,,Suspicion,Joan Fontaine,,,,
265,670454618,False,finalized,3,2/10/15 1:59,England,1.0,29-Sep-04,1.0,White,1.0,Na,1.0,Straight,1.0,1942,1.0,Best Actress,http://www.nndb.com/people/293/000044161/,,,Mrs. Miniver,Greer Garson,,,,
267,670454620,False,finalized,3,2/10/15 2:04,Sweden,1.0,29-Aug-15,1.0,White,1.0,Na,1.0,Straight,1.0,1945,1.0,Best Actress,http://www.nndb.com/people/836/000024764/,,,Gaslight,Ingrid Bergman,,,,
269,670454622,False,finalized,3,2/10/15 1:47,Japan,1.0,1-Jul-16,1.0,White,1.0,Na,1.0,Straight,1.0,1947,1.0,Best Actress,http://www.nndb.com/people/741/000022675/,,,To Each His Own,Olivia de Havilland,,,,
272,670454625,False,finalized,3,2/10/15 2:10,Japan,1.0,1-Jul-16,1.0,White,1.0,Na,1.0,Straight,1.0,1950,1.0,Best Actress,http://www.nndb.com/people/741/000022675/,,,The Heiress,Olivia de Havilland,,,,
274,670454627,False,finalized,3,2/10/15 1:51,India,1.0,5-Nov-13,1.0,White,1.0,Roman Catholic,1.0,Straight,1.0,1952,1.0,Best Actress,http://www.nndb.com/people/470/000022404/,,,A Streetcar Named Desire,Vivien Leigh,,,,
276,670454629,False,finalized,3,2/10/15 2:00,Belgium,1.0,4-May-29,1.0,White,1.0,Christian Science,1.0,Straight,1.0,1954,1.0,Best Actress,http://www.nndb.com/people/933/000026855/,,,Roman Holiday,Audrey Hepburn,,,,
278,670454631,False,finalized,3,2/10/15 4:07,Italy,1.0,7-Mar-08,1.0,White,1.0,Na,1.0,Straight,1.0,1956,1.0,Best Actress,http://www.nndb.com/people/806/000063617/,,,The Rose Tattoo,Anna Magnani,,,,
279,670454632,False,finalized,3,2/10/15 4:07,Sweden,1.0,29-Aug-15,1.0,White,1.0,Na,1.0,Straight,1.0,1957,1.0,Best Actress,http://www.nndb.com/people/836/000024764/,,,Anastasia,Ingrid Bergman,,,,
282,670454635,False,finalized,3,2/10/15 2:00,Germany,1.0,25-Mar-21,1.0,White,1.0,Na,1.0,Straight,1.0,1960,1.0,Best Actress,http://www.nndb.com/people/804/000063615/,,,Room at the Top,Simone Signoret,,,,
283,670454636,False,finalized,3,2/10/15 2:04,England,1.0,27-Feb-32,1.0,White,1.0,Jewish,1.0,Straight,1.0,1961,1.0,Best Actress,http://www.nndb.com/people/624/000023555/,,,Butterfield 8,Elizabeth Taylor,,,,
284,670454637,False,finalized,3,2/10/15 1:51,Italy,1.0,20-Sep-34,1.0,White,1.0,Roman Catholic,1.0,Straight,1.0,1962,1.0,Best Actress,http://www.nndb.com/people/811/000023742/,,,Two Women,Sophia Loren,,,,
287,670454640,False,finalized,3,2/10/15 3:45,England,1.0,1-Oct-35,1.0,White,1.0,Na,1.0,Straight,1.0,1965,1.0,Best Actress,http://www.nndb.com/people/874/000023805/,,,Mary Poppins,Julie Andrews,,,,
288,670454641,False,finalized,3,2/10/15 1:59,India,1.0,14-Apr-41,1.0,White,1.0,Na,1.0,Straight,1.0,1966,1.0,Best Actress,http://www.nndb.com/people/801/000063612/,,,Darling,Julie Christie,,,,
289,670454642,True,golden,86,,England,1.0,27-Feb-32,1.0,White,1.0,Jewish,1.0,Straight,1.0,1967,1.0,Best Actress,http://www.nndb.com/people/624/000023555/,"London, England",,Who's Afraid of Virginia Woolf?,Elizabeth Taylor,,,,1967.0
293,670454646,True,golden,89,,England,1.0,28-Dec-34,1.0,White,1.0,Na,1.0,Straight,1.0,1970,1.0,Best Actress,http://www.nndb.com/people/260/000030170/,"Ilford, Essex, England",,The Prime of Miss Jean Brodie,Maggie Smith,,,,
294,670454647,False,finalized,3,2/10/15 2:06,England,1.0,9-May-36,1.0,White,1.0,Na,1.0,Straight,1.0,1971,1.0,Best Actress,http://www.nndb.com/people/799/000063610/,,,Women in Love,Glenda Jackson,,,,
297,670454650,False,finalized,3,2/10/15 2:05,England,1.0,9-May-36,1.0,White,1.0,Na,1.0,Straight,1.0,1974,1.0,Best Actress,http://www.nndb.com/people/799/000063610/,,,A Touch of Class,Glenda Jackson,,,,
313,670454666,False,finalized,3,2/10/15 1:59,England,1.0,7-Jun-09,1.0,White,1.0,Na,1.0,Straight,1.0,1990,1.0,Best Actress,http://www.nndb.com/people/017/000023945/,,,Driving Miss Daisy,Jessica Tandy,,,,
316,670454669,False,finalized,3,2/10/15 1:51,England,1.0,15-Apr-59,1.0,White,1.0,Na,1.0,Straight,1.0,1993,1.0,Best Actress,http://www.nndb.com/people/627/000025552/,,,Howards End,Emma Thompson,,,,
327,670454680,False,finalized,3,2/10/15 2:01,South Africa,1.0,7-Aug-75,1.0,White,1.0,Na,1.0,Straight,1.0,2004,1.0,Best Actress,http://www.nndb.com/people/146/000026068/,,,Monster,Charlize Theron,,,,
330,670454683,False,finalized,3,2/10/15 4:02,England,1.0,26-Jul-45,1.0,White,1.0,Na,1.0,Straight,1.0,2007,1.0,Best Actress,http://www.nndb.com/people/907/000044775/,,,The Queen,Helen Mirren,,,,
331,670454684,False,finalized,3,2/10/15 2:02,France,1.0,30-Sep-75,1.0,White,1.0,Na,1.0,Straight,1.0,2008,1.0,Best Actress,http://www.nndb.com/people/723/000136315/,,,The Passionate Life of Edith Piaf,Marion Cotillard,,,,
332,670454685,False,finalized,3,2/10/15 2:02,England,1.0,5-Oct-75,1.0,White,1.0,Na,1.0,Straight,1.0,2009,1.0,Best Actress,http://www.nndb.com/people/582/000023513/,,,The Reader,Kate Winslet,,,,
334,670454687,False,finalized,3,2/10/15 2:03,Israel,1.0,9-Jun-81,1.0,White,1.0,Jewish,1.0,Straight,1.0,2011,1.0,Best Actress,http://www.nndb.com/people/040/000022971/,,,Black Swan,Natalie Portman,,,,
337,670454690,False,finalized,3,2/10/15 2:13,Australia,1.0,14-May-69,1.0,White,1.0,Na,1.0,Straight,1.0,2014,1.0,Best Actress,http://www.nndb.com/people/222/000026144/,,,Blue Jasmine,Cate Blanchett,,,,
345,670454698,False,finalized,3,2/10/15 2:10,Greece,1.0,17-Dec-1900,1.0,White,1.0,Na,1.0,Straight,1.0,1944,1.0,Best Supporting Actress,http://www.nndb.com/people/080/000063888/,,,For Whom the Bell Tolls,Katina Paxinou,,,,
359,670454712,False,finalized,3,2/10/15 1:52,Japan,1.0,3-Apr-29,1.0,Asian,1.0,Na,1.0,Straight,1.0,1958,1.0,Best Supporting Actress,http://www.nndb.com/people/091/000063899/,,,Sayonara,Miyoshi Umeki,,,,
360,670454713,False,finalized,3,2/10/15 3:56,England,1.0,15-Aug-12,1.0,White,1.0,Na,1.0,Straight,1.0,1959,1.0,Best Supporting Actress,http://www.nndb.com/people/056/000063864/,,,Separate Tables,Wendy Hiller,,,,
363,670454716,False,finalized,3,2/10/15 1:59,Puerto Rico,1.0,11-Dec-31,1.0,Hispanic,1.0,Na,1.0,Straight,1.0,1962,1.0,Best Supporting Actress,http://www.nndb.com/people/463/000023394/,,,West Side Story,Rita Moreno,,,,
365,670454718,False,finalized,3,2/10/15 1:46,England,1.0,11-May-1892,1.0,White,1.0,Na,1.0,Straight,1.0,1964,1.0,Best Supporting Actress,http://www.nndb.com/people/052/000063860/,,,the V.I.P.s,Margaret Rutherford,,,,
366,670454719,False,finalized,3,2/10/15 1:59,Russia,1.0,9-Oct-18,1.0,White,1.0,Na,1.0,Straight,1.0,1965,1.0,Best Supporting Actress,http://www.nndb.com/people/049/000063857/,,,Zorba the Greek,Lila Kedrova,,,,
376,670454729,False,finalized,3,2/10/15 2:02,Sweden,1.0,29-Aug-15,1.0,White,1.0,Na,1.0,Straight,1.0,1975,1.0,Best Supporting Actress,http://www.nndb.com/people/836/000024764/,,,Murder on the Orient Express,Ingrid Bergman,,,,
379,670454732,False,finalized,3,2/10/15 2:06,England,1.0,30-Jan-37,1.0,White,1.0,Na,1.0,Straight,1.0,1978,1.0,Best Supporting Actress,http://www.nndb.com/people/590/000023521/,,,Julia,Vanessa Redgrave,,,,
380,670454733,False,finalized,3,2/10/15 1:46,England,1.0,28-Dec-34,1.0,White,1.0,Na,1.0,Straight,1.0,1979,1.0,Best Supporting Actress,http://www.nndb.com/people/260/000030170/,,,California Suite,Maggie Smith,,,,
386,670454739,False,finalized,3,2/10/15 1:49,England,1.0,22-Dec-07,1.0,White,1.0,Agnostic,1.0,Straight,1.0,1985,1.0,Best Supporting Actress,http://www.nndb.com/people/816/000063627/,,,A Passage to India,Peggy Ashcroft,,,,
391,670454744,False,finalized,3,2/10/15 4:21,Ireland,1.0,17-Feb-45,1.0,White,1.0,Na,1.0,Straight,1.0,1990,1.0,Best Supporting Actress,http://www.nndb.com/people/815/000063626/,,,My Left Foot,Brenda Fricker,,,,
395,670454748,False,finalized,3,2/10/15 2:03,Canada,1.0,24-Jul-82,1.0,White,1.0,Na,1.0,Bisexual,1.0,1994,1.0,Best Supporting Actress,http://www.nndb.com/people/763/000025688/,,,The Piano,Anna Paquin,,,,
398,670454751,False,finalized,3,2/10/15 1:58,France,1.0,9-Mar-64,1.0,White,1.0,Na,1.0,Straight,1.0,1997,1.0,Best Supporting Actress,http://www.nndb.com/people/970/000025895/,,,The English Patient,Juliette Binoche,,,,
400,670454753,False,finalized,3,2/10/15 4:14,England,1.0,9-Dec-34,1.0,White,1.0,Quaker,1.0,Straight,1.0,1999,1.0,Best Supporting Actress,http://www.nndb.com/people/824/000023755/,,,Shakespeare in Love,Judi Dench,,,,
404,670454757,False,finalized,3,2/10/15 2:00,Wales,1.0,25-Sep-69,1.0,White,1.0,Roman Catholic,1.0,Straight,1.0,2003,1.0,Best Supporting Actress,http://www.nndb.com/people/516/000023447/,,,Chicago,Catherine Zeta-Jones,,,,
406,670454759,False,finalized,3,2/10/15 2:05,Australia,1.0,14-May-69,1.0,White,1.0,Na,1.0,Straight,1.0,2005,1.0,Best Supporting Actress,http://www.nndb.com/people/222/000026144/,,,The Aviator,Cate Blanchett,,,,
407,670454760,True,golden,92,,England,1.0,7-Mar-71,1.0,White,1.0,Jewish,1.0,Straight,1.0,2006,1.0,Best Supporting Actress,http://www.nndb.com/people/309/000032213/,,,The Constant Gardener,Rachel Weisz,,Jewish,,2006.0
409,670454762,False,finalized,3,2/10/15 2:00,England,1.0,5-Nov-60,1.0,White,1.0,Na,1.0,Straight,1.0,2007,1.0,Best Supporting Actress,http://www.nndb.com/people/178/000108851/,,,Michael Clayton,Tilda Swinton,,,,
410,670454763,False,finalized,3,2/10/15 1:59,Spain,1.0,28-Apr-74,1.0,Hispanic,1.0,Buddhist,1.0,Straight,1.0,2009,1.0,Best Supporting Actress,http://www.nndb.com/people/748/000025673/,,,Vicky Cristina Barcelona,Penelope Cruz,,,,
415,670454768,False,finalized,3,2/10/15 2:10,Mexico,1.0,1-Mar-83,1.0,Black,1.0,Na,1.0,Na,1.0,2014,1.0,Best Supporting Actress,http://www.nndb.com/people/570/000380427/,,,12 Years a Slave,Lupita Nyong'o,,,,
416,670927629,False,finalized,3,2/10/15 2:02,Austria,1.0,22-Jun-06,1.0,White,1.0,Jewish,1.0,Straight,1.0,1961,1.0,Best Director,http://www.nndb.com/people/982/000024910/,,,The Apartment,Billy Wilder,,,,
428,670944920,False,finalized,3,2/10/15 3:58,England,1.0,27-Feb-32,1.0,White,1.0,Jewish,1.0,Straight,1.0,1967,1.0,Best Actress,http://www.nndb.com/people/624/000023555/,,,Who's Afraid of Virginia Woolf?,Elizabeth Taylor,,,,
435,670946199,False,finalized,3,2/10/15 2:03,England,1.0,28-Dec-34,1.0,White,1.0,Na,1.0,Straight,1.0,1970,1.0,Best Actress,http://www.nndb.com/people/260/000030170/,,,The Prime of Miss Jean Brodie,Maggie Smith,,,,
436,670946276,False,finalized,3,2/10/15 2:00,England,1.0,7-Mar-71,1.0,White,1.0,Jewish,1.0,Straight,1.0,2006,0.6857,Best Supporting Actress,http://www.nndb.com/people/309/000032213/,,,The Constant Gardener,Rachel Weisz,,,,
437,670946299,False,finalized,3,2/10/15 2:04,England,1.0,20-Oct-56,1.0,White,1.0,Roman Catholic,1.0,Straight,1.0,2009,1.0,Best Director,http://www.nndb.com/people/887/000044755/,,,Slumdog Millionaire,Danny Boyle,,,,
